2026-07-08 12:13:16.245 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  31%|███▏      | 102/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  [A
Loading weights:  31%|███▏      | 102/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.mlp.down_proj.weight][A
Loading weights:  32%|███▏      | 103/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.mlp.gate_proj.weight][A
Loading weights:  32%|███▏      | 103/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.mlp.gate_proj.weight][A
Loading weights:  32%|███▏      | 104/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  [A
Loading weights:  32%|███▏      | 104/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.mlp.up_proj.weight][A
Loading weights:  32%|███▏      | 105/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  32%|███▏      | 105/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  33%|███▎      | 106/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        [A
Loading weights:  33%|███▎      | 106/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.self_attn.k_proj.weight][A
Loading weights:  33%|███▎      | 107/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 107/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 108/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 108/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 109/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  33%|███▎      | 109/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  34%|███▎      | 110/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.12.input_layernorm.weight] [A
Loading weights:  34%|███▎      | 110/326 [00:00<00:01, 126.79it/s, Materializing param=model.layers.12.input_layernorm.weight][A
Loading weights:  34%|███▍      | 111/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.input_layernorm.weight][A
Loading weights:  34%|███▍      | 111/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  [A
Loading weights:  34%|███▍      | 111/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.mlp.down_proj.weight][A
Loading weights:  34%|███▍      | 112/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  34%|███▍      | 112/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  35%|███▍      | 113/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  [A
Loading weights:  35%|███▍      | 113/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.mlp.up_proj.weight][A
Loading weights:  35%|███▍      | 114/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▍      | 114/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▌      | 115/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        [A
Loading weights:  35%|███▌      | 115/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.self_attn.k_proj.weight][A
Loading weights:  36%|███▌      | 116/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 116/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 117/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 117/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 118/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  36%|███▌      | 118/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  37%|███▋      | 119/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.input_layernorm.weight] [A
Loading weights:  37%|███▋      | 119/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.input_layernorm.weight][A
Loading weights:  37%|███▋      | 120/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  [A
Loading weights:  37%|███▋      | 120/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.mlp.down_proj.weight][A
Loading weights:  37%|███▋      | 121/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 121/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 122/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  [A
Loading weights:  37%|███▋      | 122/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.mlp.up_proj.weight][A
Loading weights:  38%|███▊      | 123/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 123/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 124/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        [A
Loading weights:  38%|███▊      | 124/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.self_attn.k_proj.weight][A
Loading weights:  38%|███▊      | 125/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  38%|███▊      | 125/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  39%|███▊      | 126/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.self_attn.q_proj.weight][A
Loading weights:  39%|███▊      | 126/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.self_attn.q_proj.weight][A
Loading weights:  39%|███▉      | 127/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.self_attn.v_proj.weight][A
Loading weights:  39%|███▉      | 127/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.13.self_attn.v_proj.weight][A
Loading weights:  39%|███▉      | 128/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.input_layernorm.weight] [A
Loading weights:  39%|███▉      | 128/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.input_layernorm.weight][A
Loading weights:  40%|███▉      | 129/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  [A
Loading weights:  40%|███▉      | 129/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.mlp.down_proj.weight][A
Loading weights:  40%|███▉      | 130/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.mlp.gate_proj.weight][A
Loading weights:  40%|███▉      | 130/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.mlp.gate_proj.weight][A
Loading weights:  40%|████      | 131/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  [A
Loading weights:  40%|████      | 131/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.mlp.up_proj.weight][A
Loading weights:  40%|████      | 132/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.post_attention_layernorm.weight][A
Loading weights:  40%|████      | 132/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.post_attention_layernorm.weight][A
Loading weights:  41%|████      | 133/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        [A
Loading weights:  41%|████      | 133/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.self_attn.k_proj.weight][A
Loading weights:  41%|████      | 134/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.self_attn.o_proj.weight][A
Loading weights:  41%|████      | 134/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.self_attn.o_proj.weight][A
Loading weights:  41%|████▏     | 135/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.self_attn.q_proj.weight][A
Loading weights:  41%|████▏     | 135/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.self_attn.q_proj.weight][A
Loading weights:  42%|████▏     | 136/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 136/326 [00:00<00:01, 120.38it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 137/326 [00:00<00:01, 150.74it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 137/326 [00:00<00:01, 150.74it/s, Materializing param=model.layers.15.input_layernorm.weight] [A
Loading weights:  42%|████▏     | 137/326 [00:00<00:01, 150.74it/s, Materializing param=model.layers.15.input_layernorm.weight][A
Loading weights:  42%|████▏     | 138/326 [00:00<00:01, 150.74it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  [A
Loading weights:  42%|████▏     | 138/326 [00:00<00:01, 150.74it/s, Materializing param=model.layers.15.mlp.down_proj.weight][A
Loading weights:  43%|████▎     | 139/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.mlp.gate_proj.weight][A
Loading weights:  43%|████▎     | 139/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.mlp.gate_proj.weight][A
Loading weights:  43%|████▎     | 140/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  [A
Loading weights:  43%|████▎     | 140/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.mlp.up_proj.weight][A
Loading weights:  43%|████▎     | 141/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.post_attention_layernorm.weight][A
Loading weights:  43%|████▎     | 141/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.post_attention_layernorm.weight][A
Loading weights:  44%|████▎     | 142/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        [A
Loading weights:  44%|████▎     | 142/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.self_attn.k_proj.weight][A
Loading weights:  44%|████▍     | 143/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.self_attn.o_proj.weight][A
Loading weights:  44%|████▍     | 143/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.self_attn.o_proj.weight][A
Loading weights:  44%|████▍     | 144/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.self_attn.q_proj.weight][A
Loading weights:  44%|████▍     | 144/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.self_attn.q_proj.weight][A
Loading weights:  44%|████▍     | 145/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  44%|████▍     | 145/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  45%|████▍     | 146/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.input_layernorm.weight] [A
Loading weights:  45%|████▍     | 146/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.input_layernorm.weight][A
Loading weights:  45%|████▌     | 147/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  [A
Loading weights:  45%|████▌     | 147/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.mlp.down_proj.weight][A
Loading weights:  45%|████▌     | 148/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  45%|████▌     | 148/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  46%|████▌     | 149/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  [A
Loading weights:  46%|████▌     | 149/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.mlp.up_proj.weight][A
Loading weights:  46%|████▌     | 150/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▌     | 150/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▋     | 151/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        [A
Loading weights:  46%|████▋     | 151/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 152/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 152/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 153/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 153/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 154/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  47%|████▋     | 154/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  48%|████▊     | 155/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.input_layernorm.weight] [A
Loading weights:  48%|████▊     | 155/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.input_layernorm.weight][A
Loading weights:  48%|████▊     | 156/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  [A
Loading weights:  48%|████▊     | 156/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.mlp.down_proj.weight][A
Loading weights:  48%|████▊     | 157/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 157/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 158/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  [A
Loading weights:  48%|████▊     | 158/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.mlp.up_proj.weight][A
Loading weights:  49%|████▉     | 159/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 159/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 160/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        [A
Loading weights:  49%|████▉     | 160/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.self_attn.k_proj.weight][A
Loading weights:  49%|████▉     | 161/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  49%|████▉     | 161/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  50%|████▉     | 162/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|████▉     | 162/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|█████     | 163/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 163/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 164/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.input_layernorm.weight] [A
Loading weights:  50%|█████     | 164/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.input_layernorm.weight][A
Loading weights:  51%|█████     | 165/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  [A
Loading weights:  51%|█████     | 165/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.mlp.down_proj.weight][A
Loading weights:  51%|█████     | 166/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 166/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 167/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  [A
Loading weights:  51%|█████     | 167/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.mlp.up_proj.weight][A
Loading weights:  52%|█████▏    | 168/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 168/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 169/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        [A
Loading weights:  52%|█████▏    | 169/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.self_attn.k_proj.weight][A
Loading weights:  52%|█████▏    | 170/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 170/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 171/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  52%|█████▏    | 171/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  53%|█████▎    | 172/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 172/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 173/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.19.input_layernorm.weight] [A
Loading weights:  53%|█████▎    | 173/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.19.input_layernorm.weight][A
Loading weights:  53%|█████▎    | 174/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  [A
Loading weights:  53%|█████▎    | 174/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.19.mlp.down_proj.weight][A
Loading weights:  54%|█████▎    | 175/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▎    | 175/326 [00:01<00:01, 150.74it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▍    | 176/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  [A
Loading weights:  54%|█████▍    | 176/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.mlp.up_proj.weight][A
Loading weights:  54%|█████▍    | 177/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  54%|█████▍    | 177/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  55%|█████▍    | 178/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        [A
Loading weights:  55%|█████▍    | 178/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.self_attn.k_proj.weight][A
Loading weights:  55%|█████▍    | 179/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▍    | 179/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▌    | 180/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  55%|█████▌    | 180/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  56%|█████▌    | 181/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 181/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 182/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.input_layernorm.weight] [A
Loading weights:  56%|█████▌    | 182/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.input_layernorm.weight][A
Loading weights:  56%|█████▌    | 183/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  [A
Loading weights:  56%|█████▌    | 183/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.mlp.down_proj.weight][A
Loading weights:  56%|█████▋    | 184/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  56%|█████▋    | 184/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  57%|█████▋    | 185/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  [A
Loading weights:  57%|█████▋    | 185/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.mlp.up_proj.weight][A
Loading weights:  57%|█████▋    | 186/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 186/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 187/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        [A
Loading weights:  57%|█████▋    | 187/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.self_attn.k_proj.weight][A
Loading weights:  58%|█████▊    | 188/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 188/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 189/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 189/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 190/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 190/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  59%|█████▊    | 191/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.input_layernorm.weight] [A
Loading weights:  59%|█████▊    | 191/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.input_layernorm.weight][A
Loading weights:  59%|█████▉    | 192/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  [A
Loading weights:  59%|█████▉    | 192/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.mlp.down_proj.weight][A
Loading weights:  59%|█████▉    | 193/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  59%|█████▉    | 193/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  60%|█████▉    | 194/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  [A
Loading weights:  60%|█████▉    | 194/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.mlp.up_proj.weight][A
Loading weights:  60%|█████▉    | 195/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|█████▉    | 195/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|██████    | 196/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        [A
Loading weights:  60%|██████    | 196/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.self_attn.k_proj.weight][A
Loading weights:  60%|██████    | 197/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  60%|██████    | 197/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  61%|██████    | 198/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 198/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 199/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████    | 199/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████▏   | 200/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.input_layernorm.weight] [A
Loading weights:  61%|██████▏   | 200/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.input_layernorm.weight][A
Loading weights:  62%|██████▏   | 201/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  [A
Loading weights:  62%|██████▏   | 201/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.mlp.down_proj.weight][A
Loading weights:  62%|██████▏   | 202/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 202/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 203/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  [A
Loading weights:  62%|██████▏   | 203/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.mlp.up_proj.weight][A
Loading weights:  63%|██████▎   | 204/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 204/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 205/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        [A
Loading weights:  63%|██████▎   | 205/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 206/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 206/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 207/326 [00:01<00:00, 150.74it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A
