2026-07-08 12:27:35.724 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 11508.22it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  [A
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 11485.19it/s, Materializing param=model.layers.11.mlp.up_proj.weight][A
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 11537.00it/s, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 11514.08it/s, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 11458.07it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        [A
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 11434.21it/s, Materializing param=model.layers.11.self_attn.k_proj.weight][A
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 11482.42it/s, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 11460.72it/s, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 11514.90it/s, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 11492.70it/s, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 11544.05it/s, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 11522.23it/s, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 11527.71it/s, Materializing param=model.layers.12.input_layernorm.weight] [A
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 11505.57it/s, Materializing param=model.layers.12.input_layernorm.weight][A
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 11508.29it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  [A
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 11484.44it/s, Materializing param=model.layers.12.mlp.down_proj.weight][A
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 11536.96it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 11516.32it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 11550.05it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  [A
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 11528.98it/s, Materializing param=model.layers.12.mlp.up_proj.weight][A
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 11548.97it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 11527.54it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 11483.58it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        [A
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 11456.04it/s, Materializing param=model.layers.12.self_attn.k_proj.weight][A
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 11428.89it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 11362.96it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 11378.01it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 11357.47it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 11383.15it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 11361.46it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 11411.64it/s, Materializing param=model.layers.13.input_layernorm.weight] [A
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 11391.32it/s, Materializing param=model.layers.13.input_layernorm.weight][A
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 11331.87it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  [A
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 11312.26it/s, Materializing param=model.layers.13.mlp.down_proj.weight][A
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 11360.57it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 11342.04it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 11365.92it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  [A
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 11347.52it/s, Materializing param=model.layers.13.mlp.up_proj.weight][A
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 11395.30it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 11374.20it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 11422.85it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        [A
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 11403.31it/s, Materializing param=model.layers.13.self_attn.k_proj.weight][A
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 11307.11it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 11284.96it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 11328.42it/s, Materializing param=model.layers.13.self_attn.q_proj.weight][A
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 11310.97it/s, Materializing param=model.layers.13.self_attn.q_proj.weight][A
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 11339.09it/s, Materializing param=model.layers.13.self_attn.v_proj.weight][A
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 11321.26it/s, Materializing param=model.layers.13.self_attn.v_proj.weight][A
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 11305.64it/s, Materializing param=model.layers.14.input_layernorm.weight] [A
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 11286.39it/s, Materializing param=model.layers.14.input_layernorm.weight][A
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 11273.84it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  [A
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 11255.78it/s, Materializing param=model.layers.14.mlp.down_proj.weight][A
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 11254.53it/s, Materializing param=model.layers.14.mlp.gate_proj.weight][A
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 11237.37it/s, Materializing param=model.layers.14.mlp.gate_proj.weight][A
Loading weights:  40%|████      | 131/326 [00:00<00:00, 11273.62it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  [A
Loading weights:  40%|████      | 131/326 [00:00<00:00, 11256.76it/s, Materializing param=model.layers.14.mlp.up_proj.weight][A
Loading weights:  40%|████      | 132/326 [00:00<00:00, 11259.42it/s, Materializing param=model.layers.14.post_attention_layernorm.weight][A
Loading weights:  40%|████      | 132/326 [00:00<00:00, 11240.67it/s, Materializing param=model.layers.14.post_attention_layernorm.weight][A
Loading weights:  41%|████      | 133/326 [00:00<00:00, 11248.41it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        [A
Loading weights:  41%|████      | 133/326 [00:00<00:00, 11229.39it/s, Materializing param=model.layers.14.self_attn.k_proj.weight][A
Loading weights:  41%|████      | 134/326 [00:00<00:00, 11272.98it/s, Materializing param=model.layers.14.self_attn.o_proj.weight][A
Loading weights:  41%|████      | 134/326 [00:00<00:00, 11256.49it/s, Materializing param=model.layers.14.self_attn.o_proj.weight][A
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 11187.90it/s, Materializing param=model.layers.14.self_attn.q_proj.weight][A
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 11168.71it/s, Materializing param=model.layers.14.self_attn.q_proj.weight][A
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 11209.43it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 11192.71it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 11098.40it/s, Materializing param=model.layers.15.input_layernorm.weight] [A
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 11056.33it/s, Materializing param=model.layers.15.input_layernorm.weight][A
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 11026.50it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  [A
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 11004.90it/s, Materializing param=model.layers.15.mlp.down_proj.weight][A
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 11039.94it/s, Materializing param=model.layers.15.mlp.gate_proj.weight][A
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 11023.45it/s, Materializing param=model.layers.15.mlp.gate_proj.weight][A
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 11061.97it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  [A
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 11012.80it/s, Materializing param=model.layers.15.mlp.up_proj.weight][A
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 11054.77it/s, Materializing param=model.layers.15.post_attention_layernorm.weight][A
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 11037.44it/s, Materializing param=model.layers.15.post_attention_layernorm.weight][A
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 11079.12it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        [A
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 11062.86it/s, Materializing param=model.layers.15.self_attn.k_proj.weight][A
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 11091.32it/s, Materializing param=model.layers.15.self_attn.o_proj.weight][A
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 11019.19it/s, Materializing param=model.layers.15.self_attn.o_proj.weight][A
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 11058.86it/s, Materializing param=model.layers.15.self_attn.q_proj.weight][A
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 11040.47it/s, Materializing param=model.layers.15.self_attn.q_proj.weight][A
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 10725.04it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 10665.23it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 10687.62it/s, Materializing param=model.layers.16.input_layernorm.weight] [A
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 10669.93it/s, Materializing param=model.layers.16.input_layernorm.weight][A
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 10671.79it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  [A
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 10656.11it/s, Materializing param=model.layers.16.mlp.down_proj.weight][A
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 10687.41it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 10672.90it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 10708.92it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  [A
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 10554.29it/s, Materializing param=model.layers.16.mlp.up_proj.weight][A
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 10428.92it/s, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 10394.63it/s, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 10398.30it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        [A
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 10371.74it/s, Materializing param=model.layers.16.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 10289.12it/s, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 10262.45it/s, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 10226.10it/s, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 10195.23it/s, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 10208.99it/s, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 10186.93it/s, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 10157.92it/s, Materializing param=model.layers.17.input_layernorm.weight] [A
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 10135.28it/s, Materializing param=model.layers.17.input_layernorm.weight][A
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 10154.28it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  [A
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 10095.84it/s, Materializing param=model.layers.17.mlp.down_proj.weight][A
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 9993.41it/s, Materializing param=model.layers.17.mlp.gate_proj.weight] [A
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 9938.66it/s, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 9924.82it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  [A
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 9832.20it/s, Materializing param=model.layers.17.mlp.up_proj.weight][A
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 9769.63it/s, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 9714.13it/s, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 9694.73it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        [A
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 9682.14it/s, Materializing param=model.layers.17.self_attn.k_proj.weight][A
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 9694.68it/s, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 9684.11it/s, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 9719.18it/s, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 9708.90it/s, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 9736.41it/s, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 9726.30it/s, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 9762.09it/s, Materializing param=model.layers.18.input_layernorm.weight] [A
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 9752.12it/s, Materializing param=model.layers.18.input_layernorm.weight][A
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 9764.38it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  [A
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 9754.33it/s, Materializing param=model.layers.18.mlp.down_proj.weight][A
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 9773.78it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 9763.77it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 9798.27it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  [A
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 9788.68it/s, Materializing param=model.layers.18.mlp.up_proj.weight][A
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 9825.74it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 9814.93it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 9850.57it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        [A
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 9841.00it/s, Materializing param=model.layers.18.self_attn.k_proj.weight][A
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 9875.51it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 9865.81it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 9902.20it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 9892.91it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 9928.58it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 9919.02it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 9954.38it/s, Materializing param=model.layers.19.input_layernorm.weight] [A
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 9930.27it/s, Materializing param=model.layers.19.input_layernorm.weight][A
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 9963.67it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  [A
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 9954.02it/s, Materializing param=model.layers.19.mlp.down_proj.weight][A
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 9959.74it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 9949.75it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 9985.36it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  [A
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 9976.05it/s, Materializing param=model.layers.19.mlp.up_proj.weight][A
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 9954.84it/s, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 9944.97it/s, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 9979.36it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        [A
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 9969.77it/s, Materializing param=model.layers.19.self_attn.k_proj.weight][A
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 9996.68it/s, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 9986.70it/s, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 10004.44it/s, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 9994.50it/s, Materializing param=model.layers.19.self_attn.q_proj.weight] [A
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 10029.05it/s, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 10019.65it/s, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 10052.98it/s, Materializing param=model.layers.20.input_layernorm.weight] [A
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 10043.86it/s, Materializing param=model.layers.20.input_layernorm.weight][A
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 10077.43it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  [A
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 10067.91it/s, Materializing param=model.layers.20.mlp.down_proj.weight][A
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 10099.22it/s, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 10090.11it/s, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 10123.11it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  [A
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 10114.13it/s, Materializing param=model.layers.20.mlp.up_proj.weight][A
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 10147.91it/s, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 10138.54it/s, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 10172.96it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        [A
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 10132.35it/s, Materializing param=model.layers.20.self_attn.k_proj.weight][A
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 10162.90it/s, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 10153.48it/s, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 10168.73it/s, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 10159.08it/s, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 10191.02it/s, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 10181.91it/s, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 10179.96it/s, Materializing param=model.layers.21.input_layernorm.weight] [A
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 10170.53it/s, Materializing param=model.layers.21.input_layernorm.weight][A
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 10203.83it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  [A
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 10195.04it/s, Materializing param=model.layers.21.mlp.down_proj.weight][A
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 10226.78it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 10217.74it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 10250.37it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  [A
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 10225.64it/s, Materializing param=model.layers.21.mlp.up_proj.weight][A
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 10255.54it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 10246.16it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 10278.87it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        [A
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 10270.14it/s, Materializing param=model.layers.21.self_attn.k_proj.weight][A
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 10273.00it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 10263.81it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 10295.96it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 10285.50it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 10317.01it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 10308.34it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 10335.63it/s, Materializing param=model.layers.22.input_layernorm.weight] [A
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 10326.86it/s, Materializing param=model.layers.22.input_layernorm.weight][A
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 10287.06it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  [A
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 10277.90it/s, Materializing param=model.layers.22.mlp.down_proj.weight][A
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 10301.53it/s, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 10292.90it/s, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 10324.66it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  [A
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 10316.28it/s, Materializing param=model.layers.22.mlp.up_proj.weight][A
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 10346.16it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 10337.29it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 10369.17it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        [A
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 10360.67it/s, Materializing param=model.layers.22.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 10391.43it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 10383.06it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 10413.82it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 10405.58it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 10391.09it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 10381.94it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A
