2026-07-08 12:22:49.552 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 13166.37it/s, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 13233.21it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        [A
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 13187.29it/s, Materializing param=model.layers.11.self_attn.k_proj.weight][A
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 13254.69it/s, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 13228.12it/s, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 13266.51it/s, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 13240.14it/s, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 13281.60it/s, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 13253.87it/s, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 13323.71it/s, Materializing param=model.layers.12.input_layernorm.weight] [A
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 13296.83it/s, Materializing param=model.layers.12.input_layernorm.weight][A
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 13338.14it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  [A
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 13284.86it/s, Materializing param=model.layers.12.mlp.down_proj.weight][A
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 13349.68it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 13305.82it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 13312.63it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  [A
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 13287.63it/s, Materializing param=model.layers.12.mlp.up_proj.weight][A
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 13350.94it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 13324.16it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 13388.06it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        [A
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 13363.58it/s, Materializing param=model.layers.12.self_attn.k_proj.weight][A
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 13428.44it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 13403.29it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 13466.15it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 13439.97it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 13494.97it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 13470.36it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 13465.04it/s, Materializing param=model.layers.13.input_layernorm.weight] [A
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 13440.39it/s, Materializing param=model.layers.13.input_layernorm.weight][A
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 13501.34it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  [A
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 13476.40it/s, Materializing param=model.layers.13.mlp.down_proj.weight][A
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 13534.70it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 13510.56it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 13569.48it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  [A
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 13545.41it/s, Materializing param=model.layers.13.mlp.up_proj.weight][A
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 13605.30it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 13579.52it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 13565.30it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        [A
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 13538.82it/s, Materializing param=model.layers.13.self_attn.k_proj.weight][A
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 13595.27it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 13571.34it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 13618.92it/s, Materializing param=model.layers.13.self_attn.q_proj.weight][A
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 13595.10it/s, Materializing param=model.layers.13.self_attn.q_proj.weight][A
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 13560.32it/s, Materializing param=model.layers.13.self_attn.v_proj.weight][A
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 13536.89it/s, Materializing param=model.layers.13.self_attn.v_proj.weight][A
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 13448.67it/s, Materializing param=model.layers.14.input_layernorm.weight] [A
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 13426.14it/s, Materializing param=model.layers.14.input_layernorm.weight][A
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 13483.15it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  [A
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 13460.34it/s, Materializing param=model.layers.14.mlp.down_proj.weight][A
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 13517.94it/s, Materializing param=model.layers.14.mlp.gate_proj.weight][A
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 13495.52it/s, Materializing param=model.layers.14.mlp.gate_proj.weight][A
Loading weights:  40%|████      | 131/326 [00:00<00:00, 13552.71it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  [A
Loading weights:  40%|████      | 131/326 [00:00<00:00, 13530.01it/s, Materializing param=model.layers.14.mlp.up_proj.weight][A
Loading weights:  40%|████      | 132/326 [00:00<00:00, 13585.79it/s, Materializing param=model.layers.14.post_attention_layernorm.weight][A
Loading weights:  40%|████      | 132/326 [00:00<00:00, 13480.60it/s, Materializing param=model.layers.14.post_attention_layernorm.weight][A
Loading weights:  41%|████      | 133/326 [00:00<00:00, 13533.30it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        [A
Loading weights:  41%|████      | 133/326 [00:00<00:00, 13510.68it/s, Materializing param=model.layers.14.self_attn.k_proj.weight][A
Loading weights:  41%|████      | 134/326 [00:00<00:00, 13559.06it/s, Materializing param=model.layers.14.self_attn.o_proj.weight][A
Loading weights:  41%|████      | 134/326 [00:00<00:00, 13537.51it/s, Materializing param=model.layers.14.self_attn.o_proj.weight][A
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 13592.37it/s, Materializing param=model.layers.14.self_attn.q_proj.weight][A
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 13570.55it/s, Materializing param=model.layers.14.self_attn.q_proj.weight][A
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 13624.70it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 13603.26it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 13657.68it/s, Materializing param=model.layers.15.input_layernorm.weight] [A
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 13635.97it/s, Materializing param=model.layers.15.input_layernorm.weight][A
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 13684.19it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  [A
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 13661.91it/s, Materializing param=model.layers.15.mlp.down_proj.weight][A
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 13519.66it/s, Materializing param=model.layers.15.mlp.gate_proj.weight][A
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 13496.81it/s, Materializing param=model.layers.15.mlp.gate_proj.weight][A
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 13528.14it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  [A
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 13506.36it/s, Materializing param=model.layers.15.mlp.up_proj.weight][A
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 13560.42it/s, Materializing param=model.layers.15.post_attention_layernorm.weight][A
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 13538.69it/s, Materializing param=model.layers.15.post_attention_layernorm.weight][A
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 13537.70it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        [A
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 13516.81it/s, Materializing param=model.layers.15.self_attn.k_proj.weight][A
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 13562.75it/s, Materializing param=model.layers.15.self_attn.o_proj.weight][A
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 13541.62it/s, Materializing param=model.layers.15.self_attn.o_proj.weight][A
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 13592.74it/s, Materializing param=model.layers.15.self_attn.q_proj.weight][A
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 13572.27it/s, Materializing param=model.layers.15.self_attn.q_proj.weight][A
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 13623.67it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 13603.25it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 13627.26it/s, Materializing param=model.layers.16.input_layernorm.weight] [A
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 13596.70it/s, Materializing param=model.layers.16.input_layernorm.weight][A
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 13644.99it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  [A
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 13624.79it/s, Materializing param=model.layers.16.mlp.down_proj.weight][A
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 13674.57it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 13654.41it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 13703.87it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  [A
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 13683.47it/s, Materializing param=model.layers.16.mlp.up_proj.weight][A
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 13732.61it/s, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 13712.25it/s, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 13745.55it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        [A
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 13725.29it/s, Materializing param=model.layers.16.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 13754.19it/s, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 13734.04it/s, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 13758.89it/s, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 13739.16it/s, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 13662.52it/s, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 13642.32it/s, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 13570.40it/s, Materializing param=model.layers.17.input_layernorm.weight] [A
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 13548.62it/s, Materializing param=model.layers.17.input_layernorm.weight][A
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 13562.83it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  [A
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 13543.46it/s, Materializing param=model.layers.17.mlp.down_proj.weight][A
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 13548.66it/s, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 13529.46it/s, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 13576.58it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  [A
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 13557.97it/s, Materializing param=model.layers.17.mlp.up_proj.weight][A
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 13604.26it/s, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 13585.69it/s, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 13631.98it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        [A
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 13594.15it/s, Materializing param=model.layers.17.self_attn.k_proj.weight][A
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 13641.53it/s, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 13623.91it/s, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 13669.92it/s, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 13651.52it/s, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 13697.54it/s, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 13678.63it/s, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 13716.72it/s, Materializing param=model.layers.18.input_layernorm.weight] [A
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 13698.41it/s, Materializing param=model.layers.18.input_layernorm.weight][A
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 13745.53it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  [A
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 13727.27it/s, Materializing param=model.layers.18.mlp.down_proj.weight][A
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 13772.49it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 13753.99it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 13799.23it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  [A
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 13781.04it/s, Materializing param=model.layers.18.mlp.up_proj.weight][A
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 13824.39it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 13805.97it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 13669.34it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        [A
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 13650.13it/s, Materializing param=model.layers.18.self_attn.k_proj.weight][A
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 13635.06it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 13617.61it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 13642.22it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 13624.85it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 13668.18it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 13651.37it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 13693.94it/s, Materializing param=model.layers.19.input_layernorm.weight] [A
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 13675.88it/s, Materializing param=model.layers.19.input_layernorm.weight][A
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 13705.07it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  [A
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 13665.04it/s, Materializing param=model.layers.19.mlp.down_proj.weight][A
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 13697.41it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 13680.31it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 13722.16it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  [A
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 13705.60it/s, Materializing param=model.layers.19.mlp.up_proj.weight][A
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 13736.55it/s, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 13718.78it/s, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 13744.73it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        [A
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 13727.29it/s, Materializing param=model.layers.19.self_attn.k_proj.weight][A
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 13729.18it/s, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 13712.38it/s, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 13748.81it/s, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 13731.81it/s, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 13772.52it/s, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 13756.05it/s, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 13769.43it/s, Materializing param=model.layers.20.input_layernorm.weight] [A
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 13752.06it/s, Materializing param=model.layers.20.input_layernorm.weight][A
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 13792.09it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  [A
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 13774.77it/s, Materializing param=model.layers.20.mlp.down_proj.weight][A
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 13767.27it/s, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 13749.61it/s, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 13777.45it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  [A
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 13761.33it/s, Materializing param=model.layers.20.mlp.up_proj.weight][A
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 13800.23it/s, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 13783.16it/s, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 13822.58it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        [A
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 13806.28it/s, Materializing param=model.layers.20.self_attn.k_proj.weight][A
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 13845.75it/s, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 13812.28it/s, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 13843.80it/s, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 13827.38it/s, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 13864.74it/s, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 13848.36it/s, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 13869.91it/s, Materializing param=model.layers.21.input_layernorm.weight] [A
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 13853.84it/s, Materializing param=model.layers.21.input_layernorm.weight][A
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 13891.78it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  [A
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 13875.74it/s, Materializing param=model.layers.21.mlp.down_proj.weight][A
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 13840.46it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 13823.91it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 13843.29it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  [A
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 13826.59it/s, Materializing param=model.layers.21.mlp.up_proj.weight][A
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 13862.30it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 13845.63it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 13863.83it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        [A
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 13847.48it/s, Materializing param=model.layers.21.self_attn.k_proj.weight][A
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 13882.36it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 13867.21it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 13899.81it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 13884.24it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 13919.23it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 13903.69it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 13899.93it/s, Materializing param=model.layers.22.input_layernorm.weight] [A
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 13883.37it/s, Materializing param=model.layers.22.input_layernorm.weight][A
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 13920.76it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  [A
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 13905.15it/s, Materializing param=model.layers.22.mlp.down_proj.weight][A
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 13853.45it/s, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 13826.55it/s, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 13862.19it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  [A
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 13846.64it/s, Materializing param=model.layers.22.mlp.up_proj.weight][A
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 13855.14it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 13839.68it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 13873.63it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        [A
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 13858.43it/s, Materializing param=model.layers.22.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 13890.43it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 13875.71it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 13911.57it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 13896.65it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 13932.34it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 13917.45it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 13928.59it/s, Materializing param=model.layers.23.input_layernorm.weight] [A
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 13913.55it/s, Materializing param=model.layers.23.input_layernorm.weight][A
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 13948.25it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  [A
