2026-07-08 12:19:26.978 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  32%|███▏      | 103/326 [00:00<00:00, 12441.70it/s, Materializing param=model.layers.11.mlp.gate_proj.weight][A
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 12503.44it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  [A
Loading weights:  32%|███▏      | 104/326 [00:00<00:00, 12479.48it/s, Materializing param=model.layers.11.mlp.up_proj.weight][A
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 12547.42it/s, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  32%|███▏      | 105/326 [00:00<00:00, 12521.38it/s, Materializing param=model.layers.11.post_attention_layernorm.weight][A
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 12555.31it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]        [A
Loading weights:  33%|███▎      | 106/326 [00:00<00:00, 12530.19it/s, Materializing param=model.layers.11.self_attn.k_proj.weight][A
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 12592.68it/s, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 107/326 [00:00<00:00, 12568.35it/s, Materializing param=model.layers.11.self_attn.o_proj.weight][A
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 12578.72it/s, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 12522.73it/s, Materializing param=model.layers.11.self_attn.q_proj.weight][A
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 12547.11it/s, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 12523.40it/s, Materializing param=model.layers.11.self_attn.v_proj.weight][A
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 12533.92it/s, Materializing param=model.layers.12.input_layernorm.weight] [A
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 12510.13it/s, Materializing param=model.layers.12.input_layernorm.weight][A
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 12573.74it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  [A
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 12551.03it/s, Materializing param=model.layers.12.mlp.down_proj.weight][A
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 12577.30it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 12553.10it/s, Materializing param=model.layers.12.mlp.gate_proj.weight][A
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 12595.17it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  [A
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 12572.12it/s, Materializing param=model.layers.12.mlp.up_proj.weight][A
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 12629.11it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 12605.47it/s, Materializing param=model.layers.12.post_attention_layernorm.weight][A
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 12667.29it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        [A
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 12645.04it/s, Materializing param=model.layers.12.self_attn.k_proj.weight][A
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 12675.24it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 12652.50it/s, Materializing param=model.layers.12.self_attn.o_proj.weight][A
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 12712.98it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 12689.96it/s, Materializing param=model.layers.12.self_attn.q_proj.weight][A
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 12692.41it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 12669.67it/s, Materializing param=model.layers.12.self_attn.v_proj.weight][A
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 12730.76it/s, Materializing param=model.layers.13.input_layernorm.weight] [A
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 12707.42it/s, Materializing param=model.layers.13.input_layernorm.weight][A
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 12707.44it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  [A
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 12685.35it/s, Materializing param=model.layers.13.mlp.down_proj.weight][A
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 12692.53it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 12670.03it/s, Materializing param=model.layers.13.mlp.gate_proj.weight][A
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 12718.23it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  [A
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 12668.16it/s, Materializing param=model.layers.13.mlp.up_proj.weight][A
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 12719.41it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 12696.56it/s, Materializing param=model.layers.13.post_attention_layernorm.weight][A
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 12683.05it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        [A
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 12661.13it/s, Materializing param=model.layers.13.self_attn.k_proj.weight][A
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 12716.49it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 12695.24it/s, Materializing param=model.layers.13.self_attn.o_proj.weight][A
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 12749.87it/s, Materializing param=model.layers.13.self_attn.q_proj.weight][A
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 12728.69it/s, Materializing param=model.layers.13.self_attn.q_proj.weight][A
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 12654.15it/s, Materializing param=model.layers.13.self_attn.v_proj.weight][A
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 12631.95it/s, Materializing param=model.layers.13.self_attn.v_proj.weight][A
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 12682.69it/s, Materializing param=model.layers.14.input_layernorm.weight] [A
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 12661.15it/s, Materializing param=model.layers.14.input_layernorm.weight][A
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 12715.69it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  [A
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 12694.80it/s, Materializing param=model.layers.14.mlp.down_proj.weight][A
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 12749.54it/s, Materializing param=model.layers.14.mlp.gate_proj.weight][A
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 12700.54it/s, Materializing param=model.layers.14.mlp.gate_proj.weight][A
Loading weights:  40%|████      | 131/326 [00:00<00:00, 12679.22it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  [A
Loading weights:  40%|████      | 131/326 [00:00<00:00, 12658.48it/s, Materializing param=model.layers.14.mlp.up_proj.weight][A
Loading weights:  40%|████      | 132/326 [00:00<00:00, 12681.48it/s, Materializing param=model.layers.14.post_attention_layernorm.weight][A
Loading weights:  40%|████      | 132/326 [00:00<00:00, 12660.02it/s, Materializing param=model.layers.14.post_attention_layernorm.weight][A
Loading weights:  41%|████      | 133/326 [00:00<00:00, 12707.12it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        [A
Loading weights:  41%|████      | 133/326 [00:00<00:00, 12686.89it/s, Materializing param=model.layers.14.self_attn.k_proj.weight][A
Loading weights:  41%|████      | 134/326 [00:00<00:00, 12739.11it/s, Materializing param=model.layers.14.self_attn.o_proj.weight][A
Loading weights:  41%|████      | 134/326 [00:00<00:00, 12719.79it/s, Materializing param=model.layers.14.self_attn.o_proj.weight][A
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 12751.80it/s, Materializing param=model.layers.14.self_attn.q_proj.weight][A
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 12590.75it/s, Materializing param=model.layers.14.self_attn.q_proj.weight][A
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 12638.20it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 12618.08it/s, Materializing param=model.layers.14.self_attn.v_proj.weight][A
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 12663.79it/s, Materializing param=model.layers.15.input_layernorm.weight] [A
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 12644.29it/s, Materializing param=model.layers.15.input_layernorm.weight][A
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 12694.96it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  [A
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 12675.50it/s, Materializing param=model.layers.15.mlp.down_proj.weight][A
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 12725.83it/s, Materializing param=model.layers.15.mlp.gate_proj.weight][A
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 12706.96it/s, Materializing param=model.layers.15.mlp.gate_proj.weight][A
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 12757.23it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  [A
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 12738.41it/s, Materializing param=model.layers.15.mlp.up_proj.weight][A
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 12790.00it/s, Materializing param=model.layers.15.post_attention_layernorm.weight][A
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 12770.39it/s, Materializing param=model.layers.15.post_attention_layernorm.weight][A
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 12774.07it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        [A
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 12755.20it/s, Materializing param=model.layers.15.self_attn.k_proj.weight][A
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 12775.26it/s, Materializing param=model.layers.15.self_attn.o_proj.weight][A
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 12756.78it/s, Materializing param=model.layers.15.self_attn.o_proj.weight][A
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 12766.97it/s, Materializing param=model.layers.15.self_attn.q_proj.weight][A
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 12671.88it/s, Materializing param=model.layers.15.self_attn.q_proj.weight][A
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 12717.72it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 12698.87it/s, Materializing param=model.layers.15.self_attn.v_proj.weight][A
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 12735.39it/s, Materializing param=model.layers.16.input_layernorm.weight] [A
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 12716.87it/s, Materializing param=model.layers.16.input_layernorm.weight][A
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 12762.37it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  [A
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 12744.69it/s, Materializing param=model.layers.16.mlp.down_proj.weight][A
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 12775.67it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 12757.03it/s, Materializing param=model.layers.16.mlp.gate_proj.weight][A
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 12801.39it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  [A
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 12783.85it/s, Materializing param=model.layers.16.mlp.up_proj.weight][A
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 12822.17it/s, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 12803.39it/s, Materializing param=model.layers.16.post_attention_layernorm.weight][A
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 12850.82it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        [A
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 12832.60it/s, Materializing param=model.layers.16.self_attn.k_proj.weight][A
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 12878.44it/s, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 12861.03it/s, Materializing param=model.layers.16.self_attn.o_proj.weight][A
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 12856.17it/s, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 12837.65it/s, Materializing param=model.layers.16.self_attn.q_proj.weight][A
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 12883.16it/s, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 12865.71it/s, Materializing param=model.layers.16.self_attn.v_proj.weight][A
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 12912.22it/s, Materializing param=model.layers.17.input_layernorm.weight] [A
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 12894.80it/s, Materializing param=model.layers.17.input_layernorm.weight][A
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 12936.17it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  [A
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 12919.06it/s, Materializing param=model.layers.17.mlp.down_proj.weight][A
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 12926.83it/s, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 12908.84it/s, Materializing param=model.layers.17.mlp.gate_proj.weight][A
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 12951.96it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  [A
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 12913.85it/s, Materializing param=model.layers.17.mlp.up_proj.weight][A
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 12939.86it/s, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 12921.30it/s, Materializing param=model.layers.17.post_attention_layernorm.weight][A
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 12900.09it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        [A
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 12881.52it/s, Materializing param=model.layers.17.self_attn.k_proj.weight][A
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 12924.82it/s, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 12907.52it/s, Materializing param=model.layers.17.self_attn.o_proj.weight][A
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 12930.36it/s, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 12913.40it/s, Materializing param=model.layers.17.self_attn.q_proj.weight][A
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 12955.69it/s, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 12901.65it/s, Materializing param=model.layers.17.self_attn.v_proj.weight][A
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 12944.41it/s, Materializing param=model.layers.18.input_layernorm.weight] [A
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 12927.62it/s, Materializing param=model.layers.18.input_layernorm.weight][A
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 12956.53it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  [A
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 12939.82it/s, Materializing param=model.layers.18.mlp.down_proj.weight][A
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 12981.35it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 12964.67it/s, Materializing param=model.layers.18.mlp.gate_proj.weight][A
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 13002.82it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  [A
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 12986.18it/s, Materializing param=model.layers.18.mlp.up_proj.weight][A
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 12986.18it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 12968.73it/s, Materializing param=model.layers.18.post_attention_layernorm.weight][A
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 13005.95it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        [A
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 12989.27it/s, Materializing param=model.layers.18.self_attn.k_proj.weight][A
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 13022.70it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 13005.59it/s, Materializing param=model.layers.18.self_attn.o_proj.weight][A
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 13044.50it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 13027.92it/s, Materializing param=model.layers.18.self_attn.q_proj.weight][A
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 13015.92it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 12984.06it/s, Materializing param=model.layers.18.self_attn.v_proj.weight][A
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 12986.62it/s, Materializing param=model.layers.19.input_layernorm.weight] [A
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 12970.37it/s, Materializing param=model.layers.19.input_layernorm.weight][A
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 12967.00it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  [A
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 12950.90it/s, Materializing param=model.layers.19.mlp.down_proj.weight][A
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 12919.41it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 12903.96it/s, Materializing param=model.layers.19.mlp.gate_proj.weight][A
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 12941.52it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  [A
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 12899.24it/s, Materializing param=model.layers.19.mlp.up_proj.weight][A
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 12930.95it/s, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 12914.98it/s, Materializing param=model.layers.19.post_attention_layernorm.weight][A
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 12953.92it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        [A
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 12938.20it/s, Materializing param=model.layers.19.self_attn.k_proj.weight][A
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 12965.73it/s, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 12950.52it/s, Materializing param=model.layers.19.self_attn.o_proj.weight][A
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 12958.27it/s, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 12942.72it/s, Materializing param=model.layers.19.self_attn.q_proj.weight][A
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 12975.92it/s, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 12960.63it/s, Materializing param=model.layers.19.self_attn.v_proj.weight][A
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 12987.89it/s, Materializing param=model.layers.20.input_layernorm.weight] [A
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 12972.66it/s, Materializing param=model.layers.20.input_layernorm.weight][A
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 13011.88it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  [A
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 12996.90it/s, Materializing param=model.layers.20.mlp.down_proj.weight][A
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 12976.29it/s, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 12961.25it/s, Materializing param=model.layers.20.mlp.gate_proj.weight][A
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 12999.17it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  [A
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 12984.16it/s, Materializing param=model.layers.20.mlp.up_proj.weight][A
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 13021.66it/s, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 12990.65it/s, Materializing param=model.layers.20.post_attention_layernorm.weight][A
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 13026.65it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        [A
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 12948.37it/s, Materializing param=model.layers.20.self_attn.k_proj.weight][A
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 12942.41it/s, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 12920.14it/s, Materializing param=model.layers.20.self_attn.o_proj.weight][A
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 12897.57it/s, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 12880.18it/s, Materializing param=model.layers.20.self_attn.q_proj.weight][A
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 12912.03it/s, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 12834.67it/s, Materializing param=model.layers.20.self_attn.v_proj.weight][A
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 12859.77it/s, Materializing param=model.layers.21.input_layernorm.weight] [A
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 12844.10it/s, Materializing param=model.layers.21.input_layernorm.weight][A
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 12853.64it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  [A
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 12831.11it/s, Materializing param=model.layers.21.mlp.down_proj.weight][A
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 12862.90it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 12847.79it/s, Materializing param=model.layers.21.mlp.gate_proj.weight][A
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 12881.24it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  [A
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 12866.57it/s, Materializing param=model.layers.21.mlp.up_proj.weight][A
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 12901.28it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 12886.03it/s, Materializing param=model.layers.21.post_attention_layernorm.weight][A
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 12898.06it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        [A
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 12883.30it/s, Materializing param=model.layers.21.self_attn.k_proj.weight][A
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 12899.71it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 12885.43it/s, Materializing param=model.layers.21.self_attn.o_proj.weight][A
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 12921.21it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 12907.56it/s, Materializing param=model.layers.21.self_attn.q_proj.weight][A
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 12941.57it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 12927.94it/s, Materializing param=model.layers.21.self_attn.v_proj.weight][A
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 12959.38it/s, Materializing param=model.layers.22.input_layernorm.weight] [A
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 12849.41it/s, Materializing param=model.layers.22.input_layernorm.weight][A
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 12865.57it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  [A
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 12851.06it/s, Materializing param=model.layers.22.mlp.down_proj.weight][A
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 12863.81it/s, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 12849.77it/s, Materializing param=model.layers.22.mlp.gate_proj.weight][A
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 12883.48it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  [A
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 12869.85it/s, Materializing param=model.layers.22.mlp.up_proj.weight][A
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 12899.71it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 12885.92it/s, Materializing param=model.layers.22.post_attention_layernorm.weight][A
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 12920.48it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        [A
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 12906.91it/s, Materializing param=model.layers.22.self_attn.k_proj.weight][A
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 12941.12it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 12927.76it/s, Materializing param=model.layers.22.self_attn.o_proj.weight][A
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 12962.20it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 12947.51it/s, Materializing param=model.layers.22.self_attn.q_proj.weight][A
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 12980.82it/s, Materializing param=model.layers.22.self_attn.v_proj.weight][A
