2026-07-08 14:25:44.767 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 14:25:53.691303: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:179: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 12870.35it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 12925.25it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 12899.72it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 12962.11it/s, Materializing param=layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 12937.40it/s, Materializing param=layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 12967.02it/s, Materializing param=layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 12942.50it/s, Materializing param=layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 12839.94it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 12815.42it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 12865.26it/s, Materializing param=layers.12.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 12842.26it/s, Materializing param=layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 12873.24it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 12847.99it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 12907.97it/s, Materializing param=layers.12.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 12884.18it/s, Materializing param=layers.12.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 12944.69it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 12921.66it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 12984.09it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 12954.61it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 12826.62it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 12799.42it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 12850.73it/s, Materializing param=layers.13.input_layernorm.weight] 
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 12828.27it/s, Materializing param=layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 12830.21it/s, Materializing param=layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 12783.61it/s, Materializing param=layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 12817.87it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 12794.28it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 12843.04it/s, Materializing param=layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 12820.51it/s, Materializing param=layers.13.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 12840.66it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 12814.19it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 12863.10it/s, Materializing param=layers.13.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 12839.60it/s, Materializing param=layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 12588.25it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 12566.83it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 12591.91it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 12570.94it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 12626.26it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 12606.24it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 12661.45it/s, Materializing param=layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 12641.48it/s, Materializing param=layers.14.input_layernorm.weight]
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 12681.12it/s, Materializing param=layers.14.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 12660.94it/s, Materializing param=layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 12654.56it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 12571.98it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|████      | 131/326 [00:00<00:00, 12609.09it/s, Materializing param=layers.14.mlp.up_proj.weight]  
Loading weights:  40%|████      | 131/326 [00:00<00:00, 12588.87it/s, Materializing param=layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 12619.91it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 12598.37it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  41%|████      | 133/326 [00:00<00:00, 12649.49it/s, Materializing param=layers.14.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 133/326 [00:00<00:00, 12629.44it/s, Materializing param=layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 12682.19it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 12662.76it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 12716.01it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 12696.62it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 12749.78it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 12730.15it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 12775.29it/s, Materializing param=layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 12755.44it/s, Materializing param=layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 12807.04it/s, Materializing param=layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 12787.79it/s, Materializing param=layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 12833.39it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 12814.78it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 12865.68it/s, Materializing param=layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 12847.10it/s, Materializing param=layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 12703.73it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 12633.45it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 12652.23it/s, Materializing param=layers.15.self_attn.k_proj.weight]        
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 12633.98it/s, Materializing param=layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 12685.55it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 12660.91it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 12711.88it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 12694.52it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 12746.24it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 12728.63it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 12778.97it/s, Materializing param=layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 12761.40it/s, Materializing param=layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 12790.43it/s, Materializing param=layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 12771.88it/s, Materializing param=layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 12821.85it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 12804.66it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 12823.72it/s, Materializing param=layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 12805.85it/s, Materializing param=layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 12794.01it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 12775.05it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 12817.53it/s, Materializing param=layers.16.self_attn.k_proj.weight]        
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 12799.40it/s, Materializing param=layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 12844.45it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 12827.13it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 12867.51it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 12850.25it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 12894.99it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 12877.51it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 12900.69it/s, Materializing param=layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 12883.05it/s, Materializing param=layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 12832.91it/s, Materializing param=layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 12786.51it/s, Materializing param=layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 12825.37it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 12808.65it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 12824.88it/s, Materializing param=layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 12786.28it/s, Materializing param=layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 12806.42it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 12788.98it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 12815.35it/s, Materializing param=layers.17.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 12798.24it/s, Materializing param=layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 12841.74it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 12825.40it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 12869.37it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 12853.31it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 12897.27it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 12880.99it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 12923.74it/s, Materializing param=layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 12907.49it/s, Materializing param=layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 12950.47it/s, Materializing param=layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 12933.77it/s, Materializing param=layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 12976.75it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 12960.81it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 12862.42it/s, Materializing param=layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 12846.61it/s, Materializing param=layers.18.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 12887.14it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 12870.66it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 12913.07it/s, Materializing param=layers.18.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 12897.10it/s, Materializing param=layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 12906.49it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 12890.62it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 12927.18it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 12862.04it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 12899.32it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 12883.89it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 12906.01it/s, Materializing param=layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 12890.19it/s, Materializing param=layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 12898.71it/s, Materializing param=layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 12882.54it/s, Materializing param=layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 12914.41it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 12898.52it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 12938.35it/s, Materializing param=layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 12922.72it/s, Materializing param=layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 12962.33it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 12945.83it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 12983.43it/s, Materializing param=layers.19.self_attn.k_proj.weight]        
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 12968.09it/s, Materializing param=layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 13007.73it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 12992.88it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 13032.98it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 13017.70it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 12972.15it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 12957.09it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 12994.08it/s, Materializing param=layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 12978.62it/s, Materializing param=layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 13016.95it/s, Materializing param=layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 13001.30it/s, Materializing param=layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 13032.17it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 13017.44it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 12965.07it/s, Materializing param=layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 12923.39it/s, Materializing param=layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 12931.22it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 12908.75it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 12938.98it/s, Materializing param=layers.20.self_attn.k_proj.weight]        
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 12924.05it/s, Materializing param=layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 12947.30it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 12932.86it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 12946.02it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 12931.66it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 12969.82it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 12956.33it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 12993.46it/s, Materializing param=layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 12979.15it/s, Materializing param=layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 13011.69it/s, Materializing param=layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 12997.20it/s, Materializing param=layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 12961.14it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 12946.83it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 12982.98it/s, Materializing param=layers.21.mlp.up_proj.weight]  
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 12969.11it/s, Materializing param=layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 13003.01it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 12978.04it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 12990.18it/s, Materializing param=layers.21.self_attn.k_proj.weight]        
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 12975.21it/s, Materializing param=layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 12883.62it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 12861.56it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 12882.33it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 12868.55it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 12897.97it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 12884.43it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 12919.86it/s, Materializing param=layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 12905.75it/s, Materializing param=layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 12905.75it/s, Materializing param=layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 12851.84it/s, Materializing param=layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 12877.11it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 12862.84it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 12896.17it/s, Materializing param=layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 12882.90it/s, Materializing param=layers.22.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 12911.59it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 12897.57it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 12930.20it/s, Materializing param=layers.22.self_attn.k_proj.weight]        
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 12916.99it/s, Materializing param=layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 12909.60it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 12896.11it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 12590.39it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 12437.63it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 12354.18it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 12337.06it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 12361.76it/s, Materializing param=layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 12347.66it/s, Materializing param=layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 12375.01it/s, Materializing param=layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 12361.64it/s, Materializing param=layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 12389.90it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 12376.73it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 12406.07it/s, Materializing param=layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 12393.62it/s, Materializing param=layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 12424.72it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 12408.49it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 12433.94it/s, Materializing param=layers.23.self_attn.k_proj.weight]        
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 12421.20it/s, Materializing param=layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 12451.33it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 12435.54it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 12456.79it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 12444.13it/s, Materializing param=layers.23.self_attn.q_proj.weight]
