2026-07-08 14:27:01.507 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 14330.75it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 14294.56it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 14328.45it/s, Materializing param=layers.12.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 14302.50it/s, Materializing param=layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 14373.99it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 14348.11it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 14416.43it/s, Materializing param=layers.12.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 14393.20it/s, Materializing param=layers.12.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 14464.84it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 14441.22it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 14514.02it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 14490.45it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 14551.14it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 14528.07it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 14600.19it/s, Materializing param=layers.13.input_layernorm.weight] 
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 14578.02it/s, Materializing param=layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 14650.88it/s, Materializing param=layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 14627.89it/s, Materializing param=layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 14697.25it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 14674.30it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 14743.99it/s, Materializing param=layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 14720.67it/s, Materializing param=layers.13.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 14699.24it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 14670.82it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 14739.80it/s, Materializing param=layers.13.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 14715.19it/s, Materializing param=layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 14777.83it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 14754.96it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 14822.11it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 14800.11it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 14867.61it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 14790.41it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 14851.20it/s, Materializing param=layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 14827.82it/s, Materializing param=layers.14.input_layernorm.weight]
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 14892.66it/s, Materializing param=layers.14.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 14868.92it/s, Materializing param=layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 14900.65it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 14877.88it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|████      | 131/326 [00:00<00:00, 14748.85it/s, Materializing param=layers.14.mlp.up_proj.weight]  
Loading weights:  40%|████      | 131/326 [00:00<00:00, 14725.53it/s, Materializing param=layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 14732.52it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 14709.82it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  41%|████      | 133/326 [00:00<00:00, 14770.24it/s, Materializing param=layers.14.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 133/326 [00:00<00:00, 14749.15it/s, Materializing param=layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 14810.71it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 14783.44it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 14837.17it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 14816.21it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 14878.07it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 14853.67it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 14916.27it/s, Materializing param=layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 14892.69it/s, Materializing param=layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 14905.21it/s, Materializing param=layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 14882.60it/s, Materializing param=layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 14943.18it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 14922.15it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 14983.48it/s, Materializing param=layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 14962.86it/s, Materializing param=layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 15024.18it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 15002.08it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 15062.62it/s, Materializing param=layers.15.self_attn.k_proj.weight]        
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 15041.70it/s, Materializing param=layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 14955.75it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 14822.33it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 14855.13it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 14835.06it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 14884.70it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 14865.78it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 14806.89it/s, Materializing param=layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 14679.11it/s, Materializing param=layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 14679.71it/s, Materializing param=layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 14660.17it/s, Materializing param=layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 14685.87it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 14667.82it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 14717.90it/s, Materializing param=layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 14699.20it/s, Materializing param=layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 14741.68it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 14722.02it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 14733.97it/s, Materializing param=layers.16.self_attn.k_proj.weight]        
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 14714.80it/s, Materializing param=layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 14756.71it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 14738.63it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 14778.20it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 14760.18it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 14815.76it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 14797.43it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 14853.71it/s, Materializing param=layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 14836.08it/s, Materializing param=layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 14857.54it/s, Materializing param=layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 14839.01it/s, Materializing param=layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 14858.99it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 14812.86it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 14809.60it/s, Materializing param=layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 14791.09it/s, Materializing param=layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 14844.95it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 14825.80it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 14866.50it/s, Materializing param=layers.17.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 14847.75it/s, Materializing param=layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 14900.66it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 14883.25it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 14938.16it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 14921.43it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 14975.72it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 14958.35it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 14866.35it/s, Materializing param=layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 14849.02it/s, Materializing param=layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 14901.92it/s, Materializing param=layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 14885.25it/s, Materializing param=layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 14933.39it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 14916.44it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 14966.21it/s, Materializing param=layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 14949.29it/s, Materializing param=layers.18.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 15004.86it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 14987.30it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 15040.37it/s, Materializing param=layers.18.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 15023.47it/s, Materializing param=layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 15075.62it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 15059.07it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 15084.89it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 15068.09it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 14971.57it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 14953.89it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 14922.67it/s, Materializing param=layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 14904.58it/s, Materializing param=layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 14920.86it/s, Materializing param=layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 14904.10it/s, Materializing param=layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 14953.72it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 14937.59it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 14972.06it/s, Materializing param=layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 14956.29it/s, Materializing param=layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 15006.61it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 14989.94it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 15031.53it/s, Materializing param=layers.19.self_attn.k_proj.weight]        
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 15015.81it/s, Materializing param=layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 15010.20it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 14993.72it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 15041.43it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 15025.87it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 15074.54it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 15058.99it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 15099.96it/s, Materializing param=layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 15081.16it/s, Materializing param=layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 15128.46it/s, Materializing param=layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 15112.97it/s, Materializing param=layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 15125.87it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 15110.47it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 15133.62it/s, Materializing param=layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 15117.41it/s, Materializing param=layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 15133.96it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 15117.24it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 15158.28it/s, Materializing param=layers.20.self_attn.k_proj.weight]        
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 15142.18it/s, Materializing param=layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 15124.76it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 15108.82it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 15154.63it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 15139.29it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 15168.41it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 15126.66it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 15163.10it/s, Materializing param=layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 15147.33it/s, Materializing param=layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 15192.45it/s, Materializing param=layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 15177.28it/s, Materializing param=layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 15213.32it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 15198.47it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 15228.04it/s, Materializing param=layers.21.mlp.up_proj.weight]  
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 15213.52it/s, Materializing param=layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 15149.74it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 15132.93it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 15166.47it/s, Materializing param=layers.21.self_attn.k_proj.weight]        
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 15150.54it/s, Materializing param=layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 15121.66it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 15106.18it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 15126.72it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 15111.58it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 15155.36it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 15141.07it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 15184.92it/s, Materializing param=layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 15170.64it/s, Materializing param=layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 15203.88it/s, Materializing param=layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 15188.81it/s, Materializing param=layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 15233.37it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 15218.86it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 15227.19it/s, Materializing param=layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 15212.23it/s, Materializing param=layers.22.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 15253.37it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 15238.43it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 15283.73it/s, Materializing param=layers.22.self_attn.k_proj.weight]        
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 15269.35it/s, Materializing param=layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 15287.10it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 15272.50it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 15312.81it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 15298.51it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 15237.10it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 15216.37it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 15229.76it/s, Materializing param=layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 15214.95it/s, Materializing param=layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 15248.85it/s, Materializing param=layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 15232.23it/s, Materializing param=layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 15231.28it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 15217.14it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 15256.73it/s, Materializing param=layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 15242.86it/s, Materializing param=layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 15286.46it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 15272.09it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 15156.21it/s, Materializing param=layers.23.self_attn.k_proj.weight]        
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 15142.15it/s, Materializing param=layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 15164.81it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 15151.81it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 15157.60it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 15143.66it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 15170.16it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 15129.31it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 15157.71it/s, Materializing param=layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 15142.89it/s, Materializing param=layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 15159.38it/s, Materializing param=layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 15143.14it/s, Materializing param=layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 15179.00it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 15166.03it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 15178.59it/s, Materializing param=layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 15149.32it/s, Materializing param=layers.24.mlp.up_proj.weight]
