2026-07-08 14:27:53.833 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 14:27:57.135560: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
/localdev/svuckovic/_workspace/repos/project-alchemy/ttnn-models-worktrees/HuggingFaceTB__SmolLM3-3B/HuggingFaceTB/SmolLM3-3B/xla.py:207: DeprecationWarning: Use torch_xla.device instead
  device = xm.xla_device()
Created device mesh: (1, 4) with 4 devices.

Loading weights:  33%|███▎      | 108/326 [00:00<00:00, 12071.55it/s, Materializing param=layers.11.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 11972.74it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 109/326 [00:00<00:00, 11945.21it/s, Materializing param=layers.11.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 11960.12it/s, Materializing param=layers.12.input_layernorm.weight] 
Loading weights:  34%|███▎      | 110/326 [00:00<00:00, 11937.22it/s, Materializing param=layers.12.input_layernorm.weight]
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 11889.47it/s, Materializing param=layers.12.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 111/326 [00:00<00:00, 11863.71it/s, Materializing param=layers.12.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 11908.69it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 11724.41it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 11768.59it/s, Materializing param=layers.12.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 11747.00it/s, Materializing param=layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 11795.41it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 11774.21it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 11696.61it/s, Materializing param=layers.12.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 11675.66it/s, Materializing param=layers.12.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 11695.66it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 11671.53it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 11723.77it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 11704.20it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 11753.21it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 11733.99it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 11778.97it/s, Materializing param=layers.13.input_layernorm.weight] 
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 11759.27it/s, Materializing param=layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 11813.83it/s, Materializing param=layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 11794.73it/s, Materializing param=layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 11821.55it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 11802.58it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 11853.81it/s, Materializing param=layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 11834.89it/s, Materializing param=layers.13.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 11887.63it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 11865.21it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 11872.12it/s, Materializing param=layers.13.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 11850.48it/s, Materializing param=layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 11898.33it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 11878.38it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 11870.14it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 11851.24it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 11904.98it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 11886.39it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 11882.93it/s, Materializing param=layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 11861.14it/s, Materializing param=layers.14.input_layernorm.weight]
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 11912.75it/s, Materializing param=layers.14.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 11894.16it/s, Materializing param=layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 11893.54it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 11872.05it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|████      | 131/326 [00:00<00:00, 11877.77it/s, Materializing param=layers.14.mlp.up_proj.weight]  
Loading weights:  40%|████      | 131/326 [00:00<00:00, 11858.03it/s, Materializing param=layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 11907.44it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 11887.75it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  41%|████      | 133/326 [00:00<00:00, 11935.78it/s, Materializing param=layers.14.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 133/326 [00:00<00:00, 11917.67it/s, Materializing param=layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 11964.85it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 11947.04it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 11967.01it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 11946.56it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 11992.04it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 11974.67it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 12007.26it/s, Materializing param=layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 11920.58it/s, Materializing param=layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 11929.63it/s, Materializing param=layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 11910.98it/s, Materializing param=layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 11934.91it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 11917.58it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 11964.19it/s, Materializing param=layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 11948.13it/s, Materializing param=layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 11993.69it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 11963.85it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 11757.80it/s, Materializing param=layers.15.self_attn.k_proj.weight]        
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 11736.25it/s, Materializing param=layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 11777.59it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 11761.42it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 11757.21it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 11737.33it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 11683.97it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 11529.37it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 11543.88it/s, Materializing param=layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 11521.95it/s, Materializing param=layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 11554.56it/s, Materializing param=layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 11536.61it/s, Materializing param=layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 11575.67it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 11559.51it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 11602.82it/s, Materializing param=layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 11587.12it/s, Materializing param=layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 11630.17it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 11613.21it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 11655.13it/s, Materializing param=layers.16.self_attn.k_proj.weight]        
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 11638.85it/s, Materializing param=layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 11682.01it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 11666.41it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 11709.31it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 11694.16it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 11738.29it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 11721.89it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 11746.42it/s, Materializing param=layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 11729.25it/s, Materializing param=layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 11772.21it/s, Materializing param=layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 11711.74it/s, Materializing param=layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 11716.35it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 11683.30it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 11688.24it/s, Materializing param=layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 11673.01it/s, Materializing param=layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 11665.52it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 11649.42it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 11688.79it/s, Materializing param=layers.17.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 11673.54it/s, Materializing param=layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 11650.84it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 11635.59it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 11673.46it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 11659.84it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 11676.51it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 11662.57it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 11701.38it/s, Materializing param=layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 11687.86it/s, Materializing param=layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 11726.26it/s, Materializing param=layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 11712.56it/s, Materializing param=layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 11753.11it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 11738.85it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 11735.56it/s, Materializing param=layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 11721.62it/s, Materializing param=layers.18.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 11731.54it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 11717.30it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 11758.50it/s, Materializing param=layers.18.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 11679.83it/s, Materializing param=layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 11704.01it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 11690.19it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 11726.47it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 11697.59it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 11664.60it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 11650.28it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 11687.44it/s, Materializing param=layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 11673.90it/s, Materializing param=layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 11712.17it/s, Materializing param=layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 11698.66it/s, Materializing param=layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 11737.10it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 11724.35it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 11762.23it/s, Materializing param=layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 11749.12it/s, Materializing param=layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 11787.93it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 11774.47it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 11812.32it/s, Materializing param=layers.19.self_attn.k_proj.weight]        
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 11799.26it/s, Materializing param=layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 11837.29it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 11824.43it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 11862.65it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 11849.80it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 11887.46it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 11874.63it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 11874.49it/s, Materializing param=layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 11861.20it/s, Materializing param=layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 11896.06it/s, Materializing param=layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 11848.87it/s, Materializing param=layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 11862.89it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 11849.95it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 11853.93it/s, Materializing param=layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 11841.45it/s, Materializing param=layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 11868.69it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 11854.26it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 11891.97it/s, Materializing param=layers.20.self_attn.k_proj.weight]        
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 11878.82it/s, Materializing param=layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 11913.48it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 11900.71it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 11937.35it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 11925.32it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 11961.42it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 11949.58it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 11985.16it/s, Materializing param=layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 11973.34it/s, Materializing param=layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 12004.27it/s, Materializing param=layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 11991.93it/s, Materializing param=layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 12025.03it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 12013.25it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 12002.99it/s, Materializing param=layers.21.mlp.up_proj.weight]  
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 11990.79it/s, Materializing param=layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 12004.30it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 11990.93it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 12026.33it/s, Materializing param=layers.21.self_attn.k_proj.weight]        
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 12013.67it/s, Materializing param=layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 12047.85it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 12035.57it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 12061.70it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 12049.28it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 12082.96it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 12070.73it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 12104.60it/s, Materializing param=layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 12092.73it/s, Materializing param=layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 12126.80it/s, Materializing param=layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 12084.21it/s, Materializing param=layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 12084.06it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 12071.66it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 12090.94it/s, Materializing param=layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 12079.27it/s, Materializing param=layers.22.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 12092.11it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 12079.65it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 12112.02it/s, Materializing param=layers.22.self_attn.k_proj.weight]        
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 12100.26it/s, Materializing param=layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 12128.90it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 12117.34it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 12120.40it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 12108.91it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 12142.85it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 12131.71it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 12165.16it/s, Materializing param=layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 12153.69it/s, Materializing param=layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 12171.01it/s, Materializing param=layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 12159.25it/s, Materializing param=layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 12017.25it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 11978.05it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 11997.15it/s, Materializing param=layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 11985.18it/s, Materializing param=layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 12011.12it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 11998.53it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 12028.21it/s, Materializing param=layers.23.self_attn.k_proj.weight]        
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 12016.94it/s, Materializing param=layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 12032.50it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 12020.95it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 11987.21it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 11973.11it/s, Materializing param=layers.23.self_attn.q_proj.weight]
