2026-07-08 14:24:59.820 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 15447.11it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 112/326 [00:00<00:00, 15396.99it/s, Materializing param=layers.12.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 15298.29it/s, Materializing param=layers.12.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 113/326 [00:00<00:00, 15263.80it/s, Materializing param=layers.12.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 15333.20it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 114/326 [00:00<00:00, 15303.76it/s, Materializing param=layers.12.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 15361.79it/s, Materializing param=layers.12.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 115/326 [00:00<00:00, 15333.96it/s, Materializing param=layers.12.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 15403.15it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 116/326 [00:00<00:00, 15377.83it/s, Materializing param=layers.12.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 15435.27it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 117/326 [00:00<00:00, 15410.07it/s, Materializing param=layers.12.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 15392.42it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 118/326 [00:00<00:00, 15360.89it/s, Materializing param=layers.12.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 15269.75it/s, Materializing param=layers.13.input_layernorm.weight] 
Loading weights:  37%|███▋      | 119/326 [00:00<00:00, 15240.84it/s, Materializing param=layers.13.input_layernorm.weight]
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 15302.56it/s, Materializing param=layers.13.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 120/326 [00:00<00:00, 15277.48it/s, Materializing param=layers.13.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 15338.68it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 121/326 [00:00<00:00, 15313.68it/s, Materializing param=layers.13.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 15268.85it/s, Materializing param=layers.13.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 122/326 [00:00<00:00, 15238.84it/s, Materializing param=layers.13.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 15276.85it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 123/326 [00:00<00:00, 15247.96it/s, Materializing param=layers.13.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 15312.19it/s, Materializing param=layers.13.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 124/326 [00:00<00:00, 15286.98it/s, Materializing param=layers.13.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 15340.38it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 125/326 [00:00<00:00, 15316.18it/s, Materializing param=layers.13.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 15324.55it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▊      | 126/326 [00:00<00:00, 15290.41it/s, Materializing param=layers.13.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 15281.33it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 127/326 [00:00<00:00, 15215.42it/s, Materializing param=layers.13.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 15215.70it/s, Materializing param=layers.14.input_layernorm.weight] 
Loading weights:  39%|███▉      | 128/326 [00:00<00:00, 15187.73it/s, Materializing param=layers.14.input_layernorm.weight]
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 15150.80it/s, Materializing param=layers.14.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 129/326 [00:00<00:00, 15123.69it/s, Materializing param=layers.14.mlp.down_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 15059.09it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 130/326 [00:00<00:00, 15035.83it/s, Materializing param=layers.14.mlp.gate_proj.weight]
Loading weights:  40%|████      | 131/326 [00:00<00:00, 15098.62it/s, Materializing param=layers.14.mlp.up_proj.weight]  
Loading weights:  40%|████      | 131/326 [00:00<00:00, 15074.59it/s, Materializing param=layers.14.mlp.up_proj.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 15087.42it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  40%|████      | 132/326 [00:00<00:00, 15062.80it/s, Materializing param=layers.14.post_attention_layernorm.weight]
Loading weights:  41%|████      | 133/326 [00:00<00:00, 15078.45it/s, Materializing param=layers.14.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 133/326 [00:00<00:00, 15052.41it/s, Materializing param=layers.14.self_attn.k_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 15089.45it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████      | 134/326 [00:00<00:00, 15067.20it/s, Materializing param=layers.14.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 15128.14it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  41%|████▏     | 135/326 [00:00<00:00, 15105.13it/s, Materializing param=layers.14.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 15107.00it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 136/326 [00:00<00:00, 15082.64it/s, Materializing param=layers.14.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 15104.87it/s, Materializing param=layers.15.input_layernorm.weight] 
Loading weights:  42%|████▏     | 137/326 [00:00<00:00, 15077.92it/s, Materializing param=layers.15.input_layernorm.weight]
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 15057.20it/s, Materializing param=layers.15.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 138/326 [00:00<00:00, 15032.96it/s, Materializing param=layers.15.mlp.down_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 15080.79it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 139/326 [00:00<00:00, 15055.48it/s, Materializing param=layers.15.mlp.gate_proj.weight]
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 15108.39it/s, Materializing param=layers.15.mlp.up_proj.weight]  
Loading weights:  43%|████▎     | 140/326 [00:00<00:00, 15085.87it/s, Materializing param=layers.15.mlp.up_proj.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 15087.42it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 141/326 [00:00<00:00, 15063.98it/s, Materializing param=layers.15.post_attention_layernorm.weight]
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 15055.01it/s, Materializing param=layers.15.self_attn.k_proj.weight]        
Loading weights:  44%|████▎     | 142/326 [00:00<00:00, 15029.55it/s, Materializing param=layers.15.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 14998.76it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 143/326 [00:00<00:00, 14975.92it/s, Materializing param=layers.15.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 15004.96it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 144/326 [00:00<00:00, 14982.63it/s, Materializing param=layers.15.self_attn.q_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 15037.06it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  44%|████▍     | 145/326 [00:00<00:00, 15016.27it/s, Materializing param=layers.15.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 15061.08it/s, Materializing param=layers.16.input_layernorm.weight] 
Loading weights:  45%|████▍     | 146/326 [00:00<00:00, 15039.62it/s, Materializing param=layers.16.input_layernorm.weight]
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 14944.80it/s, Materializing param=layers.16.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 147/326 [00:00<00:00, 14922.01it/s, Materializing param=layers.16.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 14978.57it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 148/326 [00:00<00:00, 14959.44it/s, Materializing param=layers.16.mlp.gate_proj.weight]
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 15010.24it/s, Materializing param=layers.16.mlp.up_proj.weight]  
Loading weights:  46%|████▌     | 149/326 [00:00<00:00, 14990.44it/s, Materializing param=layers.16.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 14966.83it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 150/326 [00:00<00:00, 14941.95it/s, Materializing param=layers.16.post_attention_layernorm.weight]
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 14963.02it/s, Materializing param=layers.16.self_attn.k_proj.weight]        
Loading weights:  46%|████▋     | 151/326 [00:00<00:00, 14941.14it/s, Materializing param=layers.16.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 14993.04it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 152/326 [00:00<00:00, 14973.32it/s, Materializing param=layers.16.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 15004.17it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 153/326 [00:00<00:00, 14975.46it/s, Materializing param=layers.16.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 15015.87it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 154/326 [00:00<00:00, 14994.96it/s, Materializing param=layers.16.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 15013.56it/s, Materializing param=layers.17.input_layernorm.weight] 
Loading weights:  48%|████▊     | 155/326 [00:00<00:00, 14991.06it/s, Materializing param=layers.17.input_layernorm.weight]
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 15032.31it/s, Materializing param=layers.17.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 156/326 [00:00<00:00, 15014.03it/s, Materializing param=layers.17.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 15068.09it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 157/326 [00:00<00:00, 15050.18it/s, Materializing param=layers.17.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 14975.26it/s, Materializing param=layers.17.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 158/326 [00:00<00:00, 14956.33it/s, Materializing param=layers.17.mlp.up_proj.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 14928.69it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 159/326 [00:00<00:00, 14909.00it/s, Materializing param=layers.17.post_attention_layernorm.weight]
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 14952.96it/s, Materializing param=layers.17.self_attn.k_proj.weight]        
Loading weights:  49%|████▉     | 160/326 [00:00<00:00, 14933.99it/s, Materializing param=layers.17.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 14927.34it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 161/326 [00:00<00:00, 14904.93it/s, Materializing param=layers.17.self_attn.o_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 14949.01it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 162/326 [00:00<00:00, 14929.96it/s, Materializing param=layers.17.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 14982.61it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 163/326 [00:00<00:00, 14964.90it/s, Materializing param=layers.17.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 15010.38it/s, Materializing param=layers.18.input_layernorm.weight] 
Loading weights:  50%|█████     | 164/326 [00:00<00:00, 14993.04it/s, Materializing param=layers.18.input_layernorm.weight]
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 15041.52it/s, Materializing param=layers.18.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 165/326 [00:00<00:00, 15024.21it/s, Materializing param=layers.18.mlp.down_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 15055.13it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 166/326 [00:00<00:00, 15038.22it/s, Materializing param=layers.18.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 15087.75it/s, Materializing param=layers.18.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 167/326 [00:00<00:00, 15070.54it/s, Materializing param=layers.18.mlp.up_proj.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 15119.80it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 168/326 [00:00<00:00, 15101.65it/s, Materializing param=layers.18.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 15140.92it/s, Materializing param=layers.18.self_attn.k_proj.weight]        
Loading weights:  52%|█████▏    | 169/326 [00:00<00:00, 15124.12it/s, Materializing param=layers.18.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 15148.65it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 170/326 [00:00<00:00, 15082.64it/s, Materializing param=layers.18.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 15126.88it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 171/326 [00:00<00:00, 15108.72it/s, Materializing param=layers.18.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 15150.48it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 172/326 [00:00<00:00, 15133.00it/s, Materializing param=layers.18.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 15167.53it/s, Materializing param=layers.19.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 173/326 [00:00<00:00, 15150.11it/s, Materializing param=layers.19.input_layernorm.weight]
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 15075.89it/s, Materializing param=layers.19.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 174/326 [00:00<00:00, 15054.43it/s, Materializing param=layers.19.mlp.down_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 15101.70it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▎    | 175/326 [00:00<00:00, 15084.63it/s, Materializing param=layers.19.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 15125.14it/s, Materializing param=layers.19.mlp.up_proj.weight]  
Loading weights:  54%|█████▍    | 176/326 [00:00<00:00, 15108.42it/s, Materializing param=layers.19.mlp.up_proj.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 15136.33it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 177/326 [00:00<00:00, 15116.92it/s, Materializing param=layers.19.post_attention_layernorm.weight]
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 15160.03it/s, Materializing param=layers.19.self_attn.k_proj.weight]        
Loading weights:  55%|█████▍    | 178/326 [00:00<00:00, 15143.43it/s, Materializing param=layers.19.self_attn.k_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 15171.57it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▍    | 179/326 [00:00<00:00, 15155.03it/s, Materializing param=layers.19.self_attn.o_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 15178.73it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  55%|█████▌    | 180/326 [00:00<00:00, 15161.35it/s, Materializing param=layers.19.self_attn.q_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 15196.15it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 181/326 [00:00<00:00, 15179.13it/s, Materializing param=layers.19.self_attn.v_proj.weight]
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 15226.76it/s, Materializing param=layers.20.input_layernorm.weight] 
Loading weights:  56%|█████▌    | 182/326 [00:00<00:00, 15211.29it/s, Materializing param=layers.20.input_layernorm.weight]
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 15257.47it/s, Materializing param=layers.20.mlp.down_proj.weight]  
Loading weights:  56%|█████▌    | 183/326 [00:00<00:00, 15241.41it/s, Materializing param=layers.20.mlp.down_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 15248.10it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  56%|█████▋    | 184/326 [00:00<00:00, 15231.55it/s, Materializing param=layers.20.mlp.gate_proj.weight]
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 15258.91it/s, Materializing param=layers.20.mlp.up_proj.weight]  
Loading weights:  57%|█████▋    | 185/326 [00:00<00:00, 15242.13it/s, Materializing param=layers.20.mlp.up_proj.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 15286.68it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 186/326 [00:00<00:00, 15270.23it/s, Materializing param=layers.20.post_attention_layernorm.weight]
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 15235.13it/s, Materializing param=layers.20.self_attn.k_proj.weight]        
Loading weights:  57%|█████▋    | 187/326 [00:00<00:00, 15171.18it/s, Materializing param=layers.20.self_attn.k_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 15118.67it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 188/326 [00:00<00:00, 15100.14it/s, Materializing param=layers.20.self_attn.o_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 15138.71it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 189/326 [00:00<00:00, 15122.25it/s, Materializing param=layers.20.self_attn.q_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 15109.16it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  58%|█████▊    | 190/326 [00:00<00:00, 15086.28it/s, Materializing param=layers.20.self_attn.v_proj.weight]
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 15120.17it/s, Materializing param=layers.21.input_layernorm.weight] 
Loading weights:  59%|█████▊    | 191/326 [00:00<00:00, 15103.92it/s, Materializing param=layers.21.input_layernorm.weight]
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 15090.82it/s, Materializing param=layers.21.mlp.down_proj.weight]  
Loading weights:  59%|█████▉    | 192/326 [00:00<00:00, 15073.02it/s, Materializing param=layers.21.mlp.down_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 15113.90it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  59%|█████▉    | 193/326 [00:00<00:00, 15098.96it/s, Materializing param=layers.21.mlp.gate_proj.weight]
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 15126.41it/s, Materializing param=layers.21.mlp.up_proj.weight]  
Loading weights:  60%|█████▉    | 194/326 [00:00<00:00, 15111.80it/s, Materializing param=layers.21.mlp.up_proj.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 15123.97it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|█████▉    | 195/326 [00:00<00:00, 15105.54it/s, Materializing param=layers.21.post_attention_layernorm.weight]
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 15145.52it/s, Materializing param=layers.21.self_attn.k_proj.weight]        
Loading weights:  60%|██████    | 196/326 [00:00<00:00, 15130.19it/s, Materializing param=layers.21.self_attn.k_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 15168.30it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  60%|██████    | 197/326 [00:00<00:00, 15153.28it/s, Materializing param=layers.21.self_attn.o_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 15197.31it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 198/326 [00:00<00:00, 15182.58it/s, Materializing param=layers.21.self_attn.q_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 15226.14it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 199/326 [00:00<00:00, 15211.43it/s, Materializing param=layers.21.self_attn.v_proj.weight]
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 15253.68it/s, Materializing param=layers.22.input_layernorm.weight] 
Loading weights:  61%|██████▏   | 200/326 [00:00<00:00, 15238.44it/s, Materializing param=layers.22.input_layernorm.weight]
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 15238.51it/s, Materializing param=layers.22.mlp.down_proj.weight]  
Loading weights:  62%|██████▏   | 201/326 [00:00<00:00, 15218.43it/s, Materializing param=layers.22.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 15077.49it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 202/326 [00:00<00:00, 15058.73it/s, Materializing param=layers.22.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 15063.14it/s, Materializing param=layers.22.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 203/326 [00:00<00:00, 15048.23it/s, Materializing param=layers.22.mlp.up_proj.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 15013.83it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 204/326 [00:00<00:00, 14989.89it/s, Materializing param=layers.22.post_attention_layernorm.weight]
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 15027.04it/s, Materializing param=layers.22.self_attn.k_proj.weight]        
Loading weights:  63%|██████▎   | 205/326 [00:00<00:00, 15011.83it/s, Materializing param=layers.22.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 15051.16it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 206/326 [00:00<00:00, 15037.27it/s, Materializing param=layers.22.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 15062.56it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  63%|██████▎   | 207/326 [00:00<00:00, 15048.20it/s, Materializing param=layers.22.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 15086.38it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 208/326 [00:00<00:00, 15072.05it/s, Materializing param=layers.22.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 15114.22it/s, Materializing param=layers.23.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 209/326 [00:00<00:00, 15099.38it/s, Materializing param=layers.23.input_layernorm.weight]
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 15115.39it/s, Materializing param=layers.23.mlp.down_proj.weight]  
Loading weights:  64%|██████▍   | 210/326 [00:00<00:00, 15094.41it/s, Materializing param=layers.23.mlp.down_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 14553.98it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▍   | 211/326 [00:00<00:00, 14502.70it/s, Materializing param=layers.23.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 14490.46it/s, Materializing param=layers.23.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 212/326 [00:00<00:00, 14465.23it/s, Materializing param=layers.23.mlp.up_proj.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 14363.36it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  65%|██████▌   | 213/326 [00:00<00:00, 14344.22it/s, Materializing param=layers.23.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 14342.71it/s, Materializing param=layers.23.self_attn.k_proj.weight]        
Loading weights:  66%|██████▌   | 214/326 [00:00<00:00, 14328.51it/s, Materializing param=layers.23.self_attn.k_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 14362.68it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▌   | 215/326 [00:00<00:00, 14349.65it/s, Materializing param=layers.23.self_attn.o_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 14386.18it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  66%|██████▋   | 216/326 [00:00<00:00, 14373.17it/s, Materializing param=layers.23.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 14410.45it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 217/326 [00:00<00:00, 14372.22it/s, Materializing param=layers.23.self_attn.v_proj.weight]
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 14397.76it/s, Materializing param=layers.24.input_layernorm.weight] 
Loading weights:  67%|██████▋   | 218/326 [00:00<00:00, 14384.62it/s, Materializing param=layers.24.input_layernorm.weight]
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 14422.69it/s, Materializing param=layers.24.mlp.down_proj.weight]  
Loading weights:  67%|██████▋   | 219/326 [00:00<00:00, 14410.25it/s, Materializing param=layers.24.mlp.down_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 14396.55it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  67%|██████▋   | 220/326 [00:00<00:00, 14383.98it/s, Materializing param=layers.24.mlp.gate_proj.weight]
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 14418.35it/s, Materializing param=layers.24.mlp.up_proj.weight]  
Loading weights:  68%|██████▊   | 221/326 [00:00<00:00, 14406.47it/s, Materializing param=layers.24.mlp.up_proj.weight]
